80D4F6 20 30 D5    JSR $D530     [80D530] A:0E01 X:0000 Y:0047 S:0133 D:0E68 DB:86 nvMXdizC V:254 H:274 F:16
					8492DF B4 20       LDY $20,X     [000E88] A:0000 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvMxdiZc V:258 H: 77 F:16
					8492E1 B9 06 00    LDA $0006,Y   [86C955] A:0000 X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:258 H: 85 F:16
					8492E4 38          SEC                    A:00FF X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:258 H: 93 F:16
					8492E5 F9 08 00    SBC $0008,Y   [86C957] A:00FF X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizC V:258 H: 96 F:16
					8492E8 18          CLC                    A:00EC X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizC V:258 H:103 F:16
					8492E9 79 09 00    ADC $0009,Y   [86C958] A:00EC X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:258 H:106 F:16
					8492EC 95 2A       STA $2A,X     [000E92] A:00F1 X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:258 H:114 F:16
					8492EE 20 15 93    JSR $9315     [849315] A:00F1 X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:258 H:120 F:16

					849315 20 B3 90    JSR $90B3     [8490B3] A:00F1 X:0E68 Y:C94F S:0120 D:0000 DB:86 NvMxdizc V:258 H:130 F:16

					8490B3 0B          PHD                    A:00F1 X:0E68 Y:C94F S:011E D:0000 DB:86 NvMxdizc V:258 H:150 F:16
					8490B4 DA          PHX                    A:00F1 X:0E68 Y:C94F S:011C D:0000 DB:86 NvMxdizc V:258 H:157 F:16
					8490B5 08          PHP                    A:00F1 X:0E68 Y:C94F S:011A D:0000 DB:86 NvMxdizc V:258 H:164 F:16
					8490B6 E2 20       SEP #$20               A:00F1 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:169 F:16
					8490B8 C2 10       REP #$10               A:00F1 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:174 F:16
					8490BA 64 01       STZ $01       [000001] A:00F1 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:178 F:16
					8490BC B5 29       LDA $29,X     [000E91] A:00F1 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:183 F:16
					8490BE 10 02       BPL $0002     [8490C2] A:00F0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:190 F:16
					8490C0 C6 01       DEC $01       [000001] A:00F0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:193 F:16
					8490C2 18          CLC                    A:00F0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:201 F:16
					8490C3 75 05       ADC $05,X     [000E6D] A:00F0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:204 F:16
					8490C5 85 00       STA $00       [000000] A:001F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:211 F:16
					8490C7 B5 06       LDA $06,X     [000E6E] A:001F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:216 F:16
					8490C9 65 01       ADC $01       [000001] A:0014 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:222 F:16
					8490CB 85 01       STA $01       [000001] A:0014 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:227 F:16
					8490CD 64 03       STZ $03       [000003] A:0014 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:232 F:16
					8490CF B5 2A       LDA $2A,X     [000E92] A:0014 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:237 F:16
					8490D1 10 02       BPL $0002     [8490D5] A:00F1 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:258 H:244 F:16
					8490D3 C6 03       DEC $03       [000003] A:00F1 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:258 H:247 F:16
					8490D5 18          CLC                    A:00F1 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:258 H:255 F:16
					8490D6 75 08       ADC $08,X     [000E70] A:00F1 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:258 H:258 F:16
					8490D8 85 02       STA $02       [000002] A:008E X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:258 H:265 F:16
					8490DA 29 F0       AND #$F0               A:008E X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:258 H:270 F:16
					8490DC 85 0A       STA $0A       [00000A] A:0080 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:258 H:273 F:16
					8490DE B5 09       LDA $09,X     [000E71] A:0080 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:258 H:278 F:16
					8490E0 65 03       ADC $03       [000003] A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:284 F:16
					8490E2 85 03       STA $03       [000003] A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:289 F:16
					8490E4 85 0B       STA $0B       [00000B] A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:294 F:16
					8490E6 A5 00       LDA $00       [000000] A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:299 F:16
					8490E8 29 0F       AND #$0F               A:001F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:304 F:16
					8490EA 1A          INC                    A:000F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:307 F:16
					8490EB 85 0C       STA $0C       [00000C] A:0010 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:310 F:16
					8490ED A5 02       LDA $02       [000002] A:0010 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:315 F:16
					8490EF 29 0F       AND #$0F               A:008E X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:258 H:320 F:16
					8490F1 1A          INC                    A:000E X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:323 F:16
					8490F2 85 0E       STA $0E       [00000E] A:000F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:326 F:16
					8490F4 C2 20       REP #$20               A:000F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:258 H:330 F:16
					8490F6 20 6A 91    JSR $916A     [84916A] A:000F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvmxdizC V:258 H:335 F:16

					84916A A9 00 E8    LDA #$E800             A:000F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H:  5 F:16
					84916D 85 10       STA $10       [000010] A:E800 X:0E68 Y:C94F S:0117 D:0000 DB:86 NvmxdizC V:259 H:  9 F:16
					84916F A9 7E 00    LDA #$007E             A:E800 X:0E68 Y:C94F S:0117 D:0000 DB:86 NvmxdizC V:259 H: 16 F:16
					849172 85 12       STA $12       [000012] A:007E X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H: 21 F:16
					849174 A5 02       LDA $02       [000002] A:007E X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H: 28 F:16
					849176 29 F0 00    AND #$00F0             A:0A8E X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H: 35 F:16
					849179 0A          ASL A                  A:0080 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H: 39 F:16
					84917A 85 04       STA $04       [000004] A:0100 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H: 42 F:16
					84917C A5 00       LDA $00       [000000] A:0100 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H: 49 F:16
					84917E 29 FF 00    AND #$00FF             A:141F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H: 56 F:16
					849181 4A          LSR A                  A:001F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H: 61 F:16
					849182 4A          LSR A                  A:000F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H: 64 F:16
					849183 4A          LSR A                  A:0007 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H: 67 F:16
					849184 29 FE FF    AND #$FFFE             A:0003 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H: 70 F:16
					849187 18          CLC                    A:0002 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:259 H: 74 F:16
					849188 65 04       ADC $04       [000004] A:0002 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H: 77 F:16
					84918A 85 06       STA $06       [000006] A:0102 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H: 84 F:16
					84918C A5 00       LDA $00       [000000] A:0102 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H: 91 F:16
					84918E EB          XBA                    A:141F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H: 98 F:16
					84918F 29 1F 00    AND #$001F             A:1F14 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:103 F:16
					849192 85 04       STA $04       [000004] A:0014 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:107 F:16
					849194 A5 02       LDA $02       [000002] A:0014 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:114 F:16
					849196 29 00 1F    AND #$1F00             A:0A8E X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:121 F:16
					849199 4A          LSR A                  A:0A00 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:126 F:16
					84919A 4A          LSR A                  A:0500 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:129 F:16
					84919B 4A          LSR A                  A:0280 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:132 F:16
					84919C 18          CLC                    A:0140 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:145 F:16
					84919D 65 04       ADC $04       [000004] A:0140 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:148 F:16
					84919F A8          TAY                    A:0154 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:259 H:155 F:16
					8491A0 B7 10       LDA [$10],Y   [7EE954] A:0154 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:259 H:158 F:16
					8491A2 29 FF 00    AND #$00FF             A:0038 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:259 H:171 F:16
					8491A5 A8          TAY                    A:0038 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:259 H:175 F:16
					8491A6 EB          XBA                    A:0038 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:259 H:178 F:16
					8491A7 0A          ASL A                  A:3800 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdiZc V:259 H:183 F:16
					8491A8 18          CLC                    A:7000 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:259 H:186 F:16
					8491A9 65 06       ADC $06       [000006] A:7000 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:259 H:189 F:16
					8491AB AA          TAX                    A:7102 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:259 H:196 F:16
					8491AC 60          RTS                    A:7102 X:7102 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:259 H:199 F:16

					8490F9 BF 00 20 7E LDA $7E2000,X [7E9102] A:7102 X:7102 Y:0038 S:0119 D:0000 DB:86 nvmxdizc V:259 H:209 F:16
					8490FD A8          TAY                    A:01E5 X:7102 Y:0038 S:0119 D:0000 DB:86 nvmxdizc V:259 H:219 F:16
					8490FE AD 92 0B    LDA $0B92     [860B92] A:01E5 X:7102 Y:01E5 S:0119 D:0000 DB:86 nvmxdizc V:259 H:222 F:16
					849101 85 10       STA $10       [000010] A:DB57 X:7102 Y:01E5 S:0119 D:0000 DB:86 Nvmxdizc V:259 H:230 F:16
					849103 AD 94 0B    LDA $0B94     [860B94] A:DB57 X:7102 Y:01E5 S:0119 D:0000 DB:86 Nvmxdizc V:259 H:237 F:16
					849106 85 12       STA $12       [000012] A:B895 X:7102 Y:01E5 S:0119 D:0000 DB:86 Nvmxdizc V:259 H:246 F:16
					849108 B7 10       LDA [$10],Y   [95DD3C] A:B895 X:7102 Y:01E5 S:0119 D:0000 DB:86 Nvmxdizc V:259 H:253 F:16
					84910A 29 FF 00    AND #$00FF             A:0000 X:7102 Y:01E5 S:0119 D:0000 DB:86 nvmxdiZc V:259 H:265 F:16
					84910D 28          PLP                    A:0000 X:7102 Y:01E5 S:0119 D:0000 DB:86 nvmxdiZc V:259 H:269 F:16
					84910E FA          PLX                    A:0000 X:7102 Y:01E5 S:011A D:0000 DB:86 NvMxdizc V:259 H:276 F:16
					84910F 2B          PLD                    A:0000 X:0E68 Y:01E5 S:011C D:0000 DB:86 nvMxdizc V:259 H:284 F:16
					849110 60          RTS                    A:0000 X:0E68 Y:01E5 S:011E D:0000 DB:86 nvMxdiZc V:259 H:293 F:16

					849318 B4 05       LDY $05,X     [000E6D] A:0000 X:0E68 Y:01E5 S:0120 D:0000 DB:86 nvMxdiZc V:259 H:303 F:16
					84931A 84 10       STY $10       [000010] A:0000 X:0E68 Y:142F S:0120 D:0000 DB:86 nvMxdizc V:259 H:311 F:16
					84931C B4 08       LDY $08,X     [000E70] A:0000 X:0E68 Y:142F S:0120 D:0000 DB:86 nvMxdizc V:259 H:318 F:16
					84931E 84 12       STY $12       [000012] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:259 H:326 F:16
					849320 95 2D       STA $2D,X     [000E95] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:259 H:333 F:16
					849322 86 2C       STX $2C       [00002C] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:259 H:339 F:16
					849324 29 3F       AND #$3F               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:260 H:  6 F:16
					849326 0A          ASL A                  A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H:  9 F:16
					849327 EB          XBA                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H: 12 F:16
					849328 A9 00       LDA #$00               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H: 17 F:16
					84932A EB          XBA                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H: 20 F:16
					84932B AA          TAX                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H: 24 F:16
					84932C FC 5D 93    JSR ($935D,X) [84935D] A:0000 X:0000 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H: 27 F:16

					84977A A9 00       LDA #$00               A:0000 X:0000 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:260 H: 40 F:16
					84977C 60          RTS                    A:0000 X:0000 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:260 H: 43 F:16

					84932F 08          PHP                    A:0000 X:0000 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H: 53 F:16
					849330 A6 2C       LDX $2C       [00002C] A:0000 X:0000 Y:0A9D S:011F D:0000 DB:86 nvMxdiZc V:260 H: 58 F:16
					849332 A9 01       LDA #$01               A:0000 X:0E68 Y:0A9D S:011F D:0000 DB:86 nvMxdizc V:260 H: 65 F:16
					849334 34 29       BIT $29,X     [000E91] A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 nvMxdizc V:260 H: 68 F:16
					849336 10 02       BPL $0002     [84933A] A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 NVMxdiZc V:260 H: 75 F:16
					849338 A9 02       LDA #$02               A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 NVMxdiZc V:260 H: 78 F:16
					84933A 28          PLP                    A:0002 X:0E68 Y:0A9D S:011F D:0000 DB:86 nVMxdizc V:260 H: 81 F:16
					84933B F0 0C       BEQ $000C     [849349] A:0002 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H: 87 F:16
					849349 49 FF       EOR #$FF               A:0002 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H: 92 F:16
					84934B 35 2B       AND $2B,X     [000E93] A:00FD X:0E68 Y:0A9D S:0120 D:0000 DB:86 NvMxdizc V:260 H: 95 F:16
					84934D 95 2B       STA $2B,X     [000E93] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H:101 F:16
					84934F 20 08 93    JSR $9308     [849308] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H:108 F:16

					849308 A5 14       LDA $14       [000014] A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:260 H:118 F:16
					84930A F0 08       BEQ $0008     [849314] A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:260 H:123 F:16
					849314 60          RTS                    A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:260 H:127 F:16

					849352 A9 00       LDA #$00               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H:147 F:16
					849354 60          RTS                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:260 H:150 F:16

					8492F1 D0 12       BNE $0012     [849305] A:0000 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvMxdiZc V:260 H:160 F:16
					8492F3 B4 20       LDY $20,X     [000E88] A:0000 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvMxdiZc V:260 H:163 F:16
					8492F5 B9 06 00    LDA $0006,Y   [86C955] A:0000 X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:260 H:172 F:16
					8492F8 18          CLC                    A:00FF X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:260 H:179 F:16
					8492F9 79 08 00    ADC $0008,Y   [86C957] A:00FF X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:260 H:182 F:16
					8492FC 38          SEC                    A:0012 X:0E68 Y:C94F S:0122 D:0000 DB:86 nvMxdizC V:260 H:190 F:16
					8492FD F9 09 00    SBC $0009,Y   [86C958] A:0012 X:0E68 Y:C94F S:0122 D:0000 DB:86 nvMxdizC V:260 H:193 F:16
					849300 95 2A       STA $2A,X     [000E92] A:000D X:0E68 Y:C94F S:0122 D:0000 DB:86 nvMxdizC V:260 H:200 F:16
					849302 20 15 93    JSR $9315     [849315] A:000D X:0E68 Y:C94F S:0122 D:0000 DB:86 nvMxdizC V:260 H:207 F:16

					849315 20 B3 90    JSR $90B3     [8490B3] A:000D X:0E68 Y:C94F S:0120 D:0000 DB:86 nvMxdizC V:260 H:217 F:16

					8490B3 0B          PHD                    A:000D X:0E68 Y:C94F S:011E D:0000 DB:86 nvMxdizC V:260 H:227 F:16
					8490B4 DA          PHX                    A:000D X:0E68 Y:C94F S:011C D:0000 DB:86 nvMxdizC V:260 H:234 F:16
					8490B5 08          PHP                    A:000D X:0E68 Y:C94F S:011A D:0000 DB:86 nvMxdizC V:260 H:241 F:16
					8490B6 E2 20       SEP #$20               A:000D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:246 F:16
					8490B8 C2 10       REP #$10               A:000D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:250 F:16
					8490BA 64 01       STZ $01       [000001] A:000D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:255 F:16
					8490BC B5 29       LDA $29,X     [000E91] A:000D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:260 F:16
					8490BE 10 02       BPL $0002     [8490C2] A:00F0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:260 H:266 F:16
					8490C0 C6 01       DEC $01       [000001] A:00F0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:260 H:269 F:16
					8490C2 18          CLC                    A:00F0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:260 H:278 F:16
					8490C3 75 05       ADC $05,X     [000E6D] A:00F0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:260 H:281 F:16
					8490C5 85 00       STA $00       [000000] A:001F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:287 F:16
					8490C7 B5 06       LDA $06,X     [000E6E] A:001F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:292 F:16
					8490C9 65 01       ADC $01       [000001] A:0014 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:299 F:16
					8490CB 85 01       STA $01       [000001] A:0014 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:304 F:16
					8490CD 64 03       STZ $03       [000003] A:0014 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:309 F:16
					8490CF B5 2A       LDA $2A,X     [000E92] A:0014 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:314 F:16
					8490D1 10 02       BPL $0002     [8490D5] A:000D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:320 F:16
					8490D5 18          CLC                    A:000D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:260 H:324 F:16
					8490D6 75 08       ADC $08,X     [000E70] A:000D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:260 H:327 F:16
					8490D8 85 02       STA $02       [000002] A:00AA X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:260 H:333 F:16
					8490DA 29 F0       AND #$F0               A:00AA X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:260 H:338 F:16
					8490DC 85 0A       STA $0A       [00000A] A:00A0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:261 H:  1 F:16
					8490DE B5 09       LDA $09,X     [000E71] A:00A0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:261 H:  6 F:16
					8490E0 65 03       ADC $03       [000003] A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 13 F:16
					8490E2 85 03       STA $03       [000003] A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 18 F:16
					8490E4 85 0B       STA $0B       [00000B] A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 23 F:16
					8490E6 A5 00       LDA $00       [000000] A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 28 F:16
					8490E8 29 0F       AND #$0F               A:001F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 33 F:16
					8490EA 1A          INC                    A:000F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 36 F:16
					8490EB 85 0C       STA $0C       [00000C] A:0010 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 39 F:16
					8490ED A5 02       LDA $02       [000002] A:0010 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 44 F:16
					8490EF 29 0F       AND #$0F               A:00AA X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:261 H: 49 F:16
					8490F1 1A          INC                    A:000A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 52 F:16
					8490F2 85 0E       STA $0E       [00000E] A:000B X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 55 F:16
					8490F4 C2 20       REP #$20               A:000B X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizc V:261 H: 60 F:16
					8490F6 20 6A 91    JSR $916A     [84916A] A:000B X:0E68 Y:C94F S:0119 D:0000 DB:86 nvmxdizc V:261 H: 64 F:16

					84916A A9 00 E8    LDA #$E800             A:000B X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H: 74 F:16
					84916D 85 10       STA $10       [000010] A:E800 X:0E68 Y:C94F S:0117 D:0000 DB:86 Nvmxdizc V:261 H: 79 F:16
					84916F A9 7E 00    LDA #$007E             A:E800 X:0E68 Y:C94F S:0117 D:0000 DB:86 Nvmxdizc V:261 H: 86 F:16
					849172 85 12       STA $12       [000012] A:007E X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H: 90 F:16
					849174 A5 02       LDA $02       [000002] A:007E X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H: 97 F:16
					849176 29 F0 00    AND #$00F0             A:0AAA X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:104 F:16
					849179 0A          ASL A                  A:00A0 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:109 F:16
					84917A 85 04       STA $04       [000004] A:0140 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:112 F:16
					84917C A5 00       LDA $00       [000000] A:0140 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:119 F:16
					84917E 29 FF 00    AND #$00FF             A:141F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:126 F:16
					849181 4A          LSR A                  A:001F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:130 F:16
					849182 4A          LSR A                  A:000F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:261 H:143 F:16
					849183 4A          LSR A                  A:0007 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:261 H:146 F:16
					849184 29 FE FF    AND #$FFFE             A:0003 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:261 H:149 F:16
					849187 18          CLC                    A:0002 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:261 H:154 F:16
					849188 65 04       ADC $04       [000004] A:0002 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:157 F:16
					84918A 85 06       STA $06       [000006] A:0142 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:164 F:16
					84918C A5 00       LDA $00       [000000] A:0142 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:171 F:16
					84918E EB          XBA                    A:141F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:178 F:16
					84918F 29 1F 00    AND #$001F             A:1F14 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:182 F:16
					849192 85 04       STA $04       [000004] A:0014 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:187 F:16
					849194 A5 02       LDA $02       [000002] A:0014 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:261 H:194 F:16
